###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakv1
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - xoodyakv1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = F72002E9F54E286901228356089AD73A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1587, KeyID= 1587 Ad Size =   33, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :B19E33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 99F90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BE6E0446C970F00045B25ED7BDF9925
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1588, KeyID= 1588 Ad Size =   33, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :B1A634 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 949BFE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4315B8AC324AB345F3A62A42FB04C42A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1589, KeyID= 1589 Ad Size =   33, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :B1AE35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = F6AF5A34
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA054CF70184FF1D08226F1AB697AF64
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1590, KeyID= 1590 Ad Size =   33, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :B1B636 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = C0A1CC8EC9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D99B0C5FD6187A44E7399FBCE785ACC8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1591, KeyID= 1591 Ad Size =   33, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :B1BE37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 21928FBE45BB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 621E26FC3D0E0CB78534AF2203995B71
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1592, KeyID= 1592 Ad Size =   33, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :B1C638 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 4009DA3F88A85200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7ABA8D17CA4F46442AC4971FDFA74DF3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1593, KeyID= 1593 Ad Size =   33, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :B1CE39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 15C5954A746ADBA9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2036BA745B69370203DFA143BC57BD1B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1594, KeyID= 1594 Ad Size =   33, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :B1D63A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = FF585EA7FF705780FA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB39A2D05DF6F49AAF916311A679D0F6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1595, KeyID= 1595 Ad Size =   33, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :B1DE3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = FDC27C7A814916D8F1F00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 812E72BAEDB8E2F3EBA123F469418D27
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1596, KeyID= 1596 Ad Size =   33, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :B1E63C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 2EC4202F2F630A8068037A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD13EF16C01537DF2A084FDA999BC250
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1597, KeyID= 1597 Ad Size =   33, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :B1EE3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 450D4753E0CD2F235C3ED0D3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9963BE4D51FB48E52EE6FD304E486DB6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1598, KeyID= 1598 Ad Size =   33, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :B1F63E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 9597503B442C6B810A2528F29D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E4811609AD2C7BE33A19FDD376561F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1599, KeyID= 1599 Ad Size =   33, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :B1FE3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 94C400CCF085C692FE32BDC0B8050000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04EA5CB77B6A5E73EEB1FDD8C73AD904
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1600, KeyID= 1600 Ad Size =   33, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :B20640 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5D24DB72C44A14FA4ECBCDF0024AA400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2855C8355EFABF9FAF6224528CA71F5A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1601, KeyID= 1601 Ad Size =   33, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :B20E41 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1A52F0FC6B50924565E79310D63505F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1021A666111724C15EDFEFCB07F34C2B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1602, KeyID= 1602 Ad Size =   33, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :B21642 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 72F3244D2C26EEB7080C70B185719CEB25000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83B62E576DED11BD606742333B1668C1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1603, KeyID= 1603 Ad Size =   33, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :B21E43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 610702C773985E411393A7D061B4BACDFFC40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1775DD21F3F4127DA4CBBCB70AB833E5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1604, KeyID= 1604 Ad Size =   33, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :B22644 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = FE560AA3B4C13B436300E574A992176E5279F000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AE2FE5842B57E174DCB9CDE7FC7F8E5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1605, KeyID= 1605 Ad Size =   33, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :B22E45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 4D6343A20583B859635555199E5EA6B3841F77AC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9F492905E1AAFD002020224506982BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1606, KeyID= 1606 Ad Size =   33, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :B23646 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 6B74015A79B3380BF7F7E55B282FB899B42267C398000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC0BFAEA533E82FFA4A3C54E6F9F9BFD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1607, KeyID= 1607 Ad Size =   33, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :B23E47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = A9BD8C80B030E5D69575F4D7B72D997C3EEB022C2AC20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D7A60BA7C4F9F976AACE568A50AF001
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1608, KeyID= 1608 Ad Size =   33, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :B24648 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = D416A506C85D4D7BA89BCA35DEA05C92D1FE9EE8F2EFA300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FF339EF78DFC1B957BD7080C575FCB2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1609, KeyID= 1609 Ad Size =   33, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :B24E49 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 1615700DC29F90298B57508BBA79FD9E2D55500F718C66F6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB3730E0E6284469942FA9F8C5E5AA6D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1610, KeyID= 1610 Ad Size =   33, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :B2564A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = DCBA2AB1C54B0ED50AB86F5E56DDFD8B573D6F06F06A922035000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F09657ED773D60CB24F128CD7252878
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1611, KeyID= 1611 Ad Size =   33, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :B25E4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 48C1475AA37A253417A2016DF4E1949193BD21CB6A46FA5DFC8D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AABE0EFB9CDF7954DB1017CD4091CE18
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1612, KeyID= 1612 Ad Size =   33, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :B2664C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 5698D8AB27CC7C1786BB31BB54866F7C4332EBF75E7E5104BC0E6200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A03D022F2D9C21BF1C4B3922BC5EC140
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1613, KeyID= 1613 Ad Size =   33, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :B26E4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 3FA8FA7635D3C3862D751D6214532121D1D344D599065AD9F99990FB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 610582A986BB2D37463D65353D4FE8EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1614, KeyID= 1614 Ad Size =   33, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :B2764E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C8EC66A8E1D3CDBFAADBED4C90BD36F24F5F0EEED55D2A0A2A323C6687000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1B593203385C10C83888B7D7F449903
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1615, KeyID= 1615 Ad Size =   33, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :B27E4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 7E48604040FCBFB1F2115CD78587D876BE3380A822E3F152B7F4C392F9C60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4AF3033422BC1A697018B9F75264025
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1616, KeyID= 1616 Ad Size =   33, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :B28650 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A74FA5A7DB31476FF9B8C141C41F10B86E509F4464D8C06CCBD5171E15AE2100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C527C5D298E85285F6A0006D87A60D0A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1617, KeyID= 1617 Ad Size =   33, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :B28E51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 930049DDA629F14B2D1BA0951E5CFC2EAE4D2309F59A422D7A8F132BF34FFDA2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D1ED82CF2A0F74CA5006264D9AA6D74
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1618, KeyID= 1618 Ad Size =   33, Pt Size =   33
# Instruction: Opcode=Authenticated Encryption
# TB :B29652 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = CD8C77183D4F277E3C03D67D7CD3D90B0B8D2514D611A99BF2C5E5BAD917281CFD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 254B5FC22DB9854D22076A126692F239
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1619, KeyID= 1619 Ad Size =   33, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :B29E53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = A55822C8B352A778733CCD953B2F3866A08C58FF5136F1A2778ED7208214F26673BC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C84D1A0313D69674A2843E15B23CA2B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1620, KeyID= 1620 Ad Size =   33, Pt Size =   35
# Instruction: Opcode=Authenticated Encryption
# TB :B2A654 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=35 bytes
HDR = 52000023
DAT = 6FBAED43AC48279BC096346CF43E31526DC7566D8F0855D269BDD9BD5775A24A5412D000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A335BBE3D9F15A586F75FFF68AB5B397
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1621, KeyID= 1621 Ad Size =   33, Pt Size =   36
# Instruction: Opcode=Authenticated Encryption
# TB :B2AE55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=36 bytes
HDR = 52000024
DAT = CEE2A6561DE69096CC520EBF704B773F0AA7941F0BB22653077DA16FB71474E91957322D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 188AB980C58C4CC936077CC19CF06B79
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1622, KeyID= 1622 Ad Size =   33, Pt Size =   37
# Instruction: Opcode=Authenticated Encryption
# TB :B2B656 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=37 bytes
HDR = 52000025
DAT = 43E3C5001F76F91CCC58FD5A80D123C4B58C7DCDFA28DD5856283A2C7D679DA2950244D64D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6865C17D007F3D0C2F85A2EFFC49BFD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1623, KeyID= 1623 Ad Size =   33, Pt Size =   38
# Instruction: Opcode=Authenticated Encryption
# TB :B2BE57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=38 bytes
HDR = 52000026
DAT = 519A5452DC1354191F6B20296CD192E1C7728044F7FF4729D3545704EFAF59A7EEA8CD1ECD590000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37B9D0CF6D8B8DF4F4D4042755774341
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1624, KeyID= 1624 Ad Size =   33, Pt Size =   39
# Instruction: Opcode=Authenticated Encryption
# TB :B2C658 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = EB4D46409976946A74731FDF6156D844D0973875602408D53116A83111D1094A8A63152D99C13900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAA127F6D5171FD732B8F97705BC300A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1625, KeyID= 1625 Ad Size =   33, Pt Size =   40
# Instruction: Opcode=Authenticated Encryption
# TB :B2CE59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = 747AC4FF53E307113480DC121D9A40037F681606A64957F1810A1951B658D0F2E325C6C8CB2CF5CD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E145544EBCB5DA79B56386AD5916E86E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1626, KeyID= 1626 Ad Size =   33, Pt Size =   41
# Instruction: Opcode=Authenticated Encryption
# TB :B2D65A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=41 bytes
HDR = 52000029
DAT = 793382AB0CD8BEFBC7E6EE80E69751511CD65D5160A1265C5D033EE67995AC50126CD613BF34635F62000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0069BD664B491CC19B35E90CD68989D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1627, KeyID= 1627 Ad Size =   33, Pt Size =   42
# Instruction: Opcode=Authenticated Encryption
# TB :B2DE5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=42 bytes
HDR = 5200002A
DAT = 15424884D8DB79EA1766E9FCBFE33CBFC7D31B7C38F123581F6A6C2EA5DE94E5A4AED0547CEAA452AF5C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38F8371BD46C14C2E09E224FB8B0ED32
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1628, KeyID= 1628 Ad Size =   33, Pt Size =   43
# Instruction: Opcode=Authenticated Encryption
# TB :B2E65C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=43 bytes
HDR = 5200002B
DAT = A3CE423C7FD7A6987A154474D369D4B253D31D913B05CE20EE50E64E089427584352A54F5E948FEB49C8C600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAD069C57A245CE102BEBF03C093F684
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1629, KeyID= 1629 Ad Size =   33, Pt Size =   44
# Instruction: Opcode=Authenticated Encryption
# TB :B2EE5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=44 bytes
HDR = 5200002C
DAT = 8B3202C1327B4DEA80769DCBB0A3A3703E238516A3E5ADBEA27AC92CB8D10369E5BBD48524D7337AA60B07EC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE2A5CC3C96937863B28994547C4BC5D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1630, KeyID= 1630 Ad Size =   33, Pt Size =   45
# Instruction: Opcode=Authenticated Encryption
# TB :B2F65E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=45 bytes
HDR = 5200002D
DAT = 9ABE8D55B15C8169BE58C2D0D6576AB817CBAC78135229473A764AA5A583668135CE16E3F0F866AED211ED6138000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40D8B332213F2F484B4ACC7D697F9750
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1631, KeyID= 1631 Ad Size =   33, Pt Size =   46
# Instruction: Opcode=Authenticated Encryption
# TB :B2FE5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=46 bytes
HDR = 5200002E
DAT = F2E6B04ABE47F98EF1030CBCDEA5D1781A91F6E9E3785B799D92DB4335883A58E5E09F9CC35921E438AB315D1FBE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61C3D516BF7969A83651A73E4A4F4228
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1632, KeyID= 1632 Ad Size =   33, Pt Size =   47
# Instruction: Opcode=Authenticated Encryption
# TB :B30660 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = 7A62C6B0B5F9BF879469B1FDB241F7D20BC855EF30B90990AD637252040597216BD8D5B9F0315D4786FEADF9A6C6EC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38B4C807EFABF022A13F6D5278D6E787
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1633, KeyID= 1633 Ad Size =   34, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B30E61 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFF2F1962A8545DA1CC8A5B6CBA30EBF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1634, KeyID= 1634 Ad Size =   34, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :B31662 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 55000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 193C55E739975007D0A48F75F6CF73FB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1635, KeyID= 1635 Ad Size =   34, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :B31E63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 433E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACD47D9BE725DCF87DA136686B1ACA8C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1636, KeyID= 1636 Ad Size =   34, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :B32664 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 2EAA2600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF2FEFFB1D6D49E7407E064DFDD9D0EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1637, KeyID= 1637 Ad Size =   34, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :B32E65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = A83F2B0A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 053B3B098E65ABA62988762A87C433E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1638, KeyID= 1638 Ad Size =   34, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :B33666 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 4584FA2B9A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F804636723044ABB02066828E6E0DD1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1639, KeyID= 1639 Ad Size =   34, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :B33E67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = DB4FFB5CA00B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0481ABD11071E92223AF406F0B6A70A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1640, KeyID= 1640 Ad Size =   34, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
